index,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Nodosilineaceae;g__Salileptolyngbya,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Synechococcales;f__Prochlorococcaceae;g__Pseudosynechococcus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Aegeococcocales;f__Aegeococcaceae;g__Aegeococcus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Pleurocapsaceae;g__Xenococcus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;__;__;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Nodosilineaceae;g__Nodosilineaceae_XXX,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Prochlorothrichales;f__Prochlorotrichaceae;g__Prochlorotrichaceae_X,k__Bacteria;p__Cyanobacteriota;c__Vampirivibrionia;o__Caenarcaniphilales;f__;g__NA,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Cymatolegaceae;g__Leptothoe,k__Bacteria;p__Cyanobacteriota;__;__;__;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Pleurocapsaceae;g__Pleurocapsa,k__Bacteria;p__Cyanobacteriota;c__Sericytochromatia;o__;f__NA;g__NA,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oculatellales;f__Oculatellaceae;g__Metis,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Synechococcales;f__Prochlorococcaceae;g__Prochlorococcaceae_XX,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Cymatolegaceae;g__Rhodoploca,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Desertifilales;f__Desertifilaceae;g__Desertifilaceae_X,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Leptolyngbyales;f__Leptolyngbyaceae;g__Heteroleibleinia,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcidiopsidales;f__Chroococcidiopsidaceae;g__Aliterella,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Geminocystaceae;g__Geminocystis,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Pleurocapsaceae;g__Myxosarcina,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;__;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Microcoleaceae;g__Neolyngbya,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Geminocystaceae;g__Geminobacterium,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;__;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Nodosilineaceae;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Leptolyngbyales;f__Leptolyngbyaceae;g__Romeriopsis,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcidiopsidales;f__Chroococcidiopsidaceae;g__Sinocapsa,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Cymatolegaceae;g__Cymatolege,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Coleofasciculales;f__Coleofasciculaceae;g__Caldora,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Acaryochloridales;f__Acaryochloridaceae;g__Acaryochloris,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Geminocystaceae;g__Picosynechococcus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Oscillatoriaceae;g__Zarconia,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Acaryochloridales;f__Petrachlorosaceae;g__Petrachloros,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Pseudanabaenales;f__Pseudanabaenaceae;g__Thalassoporum,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Pleurocapsaceae;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Pleurocapsaceae;g__Solentia,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Spirulinales;f__Spirulinaceae;g__Spirulina,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Microcoleaceae;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Pleurocapsaceae;g__Odorella,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Synechococcales;f__Prochlorococcaceae;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Chroococcaceae;g__Chlorogloea,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Microcoleaceae;g__Okeania,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Oscillatoriaceae;g__Baaleninema,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nostocales;__;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nostocales;f__Rivulariaceae;g__Rivularia,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Microcystaceae;g__Crocosphaera,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Pleurocapsaceae;g__Hyella,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Synechococcales;f__Prochlorococcaceae;g__Parasynechococcus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Synechococcales;f__Prochlorococcaceae;g__Inmanicoccus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Leptolyngbyales;f__Trichocoleusaceae;g__Geitleribactron,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oculatellales;f__Oculatellaceae;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Pseudanabaenales;f__Pseudanabaenaceae;g__Pseudanabaenaceae_X,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcidiopsidales;f__Chroococcidiopsidaceae;g__Chroococcidiopsidaceae_XX,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Nodosilineaceae;g__Nodosilineaceae_XXXX,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Coleofasciculales;f__Coleofasciculaceae;g__Kastovskya,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nostocales;f__Rivulariaceae;g__Mastigocoleus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Chroococcales;f__Microcystaceae;g__Rippkaea,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Microcoleaceae;g__Sirenicapillaria,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Synechococcales;f__Prochlorococcaceae;g__Regnicoccus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Microcoleaceae;g__Affixifilum,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Nodosilineaceae;g__Euryhalinema,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Oscillatoriales;f__Microcoleaceae;g__Capilliphycus,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nostocales;f__Rivulariaceae;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nostocales;f__Aphanizomenonaceae;__,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nodosilineales;f__Nodosilineaceae;g__Nodosilineaceae_X,k__Bacteria;p__Cyanobacteriota;c__Cyanophyceae;o__Nostocales;f__Rivulariaceae;g__Macrochaete,SampleType,TurtleID,AnimalName,AgeOld,Age,CCL,CCW,AdmissionDate,SamplingDate,RecoveryCentre,State,Condition,lon,lat
V6-negctrl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,negctrl,negctrl,negctrl,negctrl,negctrl,,,negctrl,,negctrl,negctrl,negctrl,,
V6-TB159,1905.0,0.0,0.0,398.0,1877.0,0.0,40.0,70.0,734.0,1230.0,16.0,195.0,5.0,97.0,5116.0,21.0,448.0,25.0,0.0,153.0,822.0,10.0,30.0,3.0,2651.0,10.0,0.0,2311.0,0.0,0.0,36.0,43.0,0.0,0.0,105.0,0.0,0.0,0.0,529.0,121.0,73.0,279.0,0.0,107.0,0.0,0.0,15.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,247.0,23.0,0.0,15.0,7.0,0.0,8.0,0.0,carapace,ID093,Ella Ravka,sub-adult,sub-adult,62.0,58.0,30.6.2020,30.6.2020,Aquarium Pula,WILD,injured,15.23235,44.11306
V6-TB163,2052.0,0.0,0.0,0.0,216.0,0.0,0.0,0.0,423.0,314.0,0.0,34.0,0.0,0.0,472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carapace,ID094,Huanita,sub-adult,sub-adult,68.0,66.0,13.3.2020,20.3.2020,Aquarium Pula,DURING,plastic,16.90186,42.77756
V6-TB167,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carapace,ID096,Maro,sub-adult,sub-adult,67.0,63.2,25.6.2020,21.7.2020,Aquarium Pula,DURING,injured,17.14156,42.95932
V6-TB175,8.0,0.0,0.0,202.0,2174.0,0.0,56421.0,129.0,7496.0,27354.0,0.0,53.0,363.0,0.0,25735.0,1126.0,45.0,11.0,0.0,1412.0,228.0,0.0,0.0,37.0,746.0,0.0,0.0,3660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,21.0,0.0,0.0,18.0,908.0,0.0,0.0,4.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,carapace,ID098,Maksimus,sub-adult,juvenile,45.2,44.2,26.7.2020,28.7.2020,Aquarium Pula,DURING,floating,13.89056,44.75832
V6-TB177,26020.0,0.0,103.0,625.0,9722.0,159.0,580.0,862.0,40076.0,6447.0,363.0,301.0,1334.0,3087.0,30023.0,5.0,289.0,0.0,0.0,116.0,1460.0,0.0,47.0,3357.0,20990.0,0.0,0.0,1924.0,0.0,0.0,203.0,0.0,0.0,304.0,13376.0,401.0,24.0,0.0,18680.0,22.0,0.0,39.0,0.0,31.0,6.0,4.0,228.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,34.0,0.0,0.0,74.0,0.0,32.0,0.0,0.0,carapace,ID099,Spela,adult,sub-adult,68.0,67.0,30.7.2020,3.8.2020,Aquarium Pula,DURING,floating,13.75431,44.98378
V6-TB181,877.0,0.0,0.0,0.0,19261.0,0.0,65986.0,12.0,694.0,23474.0,0.0,17.0,229.0,0.0,48846.0,0.0,758.0,0.0,0.0,40.0,538.0,0.0,0.0,0.0,20184.0,0.0,0.0,4369.0,0.0,0.0,100.0,0.0,0.0,0.0,21.0,0.0,37.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,carapace,ID100,CC_VIS_2001,sub-adult,juvenile,42.0,37.0,,29.6.2020,Blue World Institute,WILD,good,16.03579,42.90401
