"Nodosilineales","Synechococcales","Aegeococcocales","Chroococcales","unclassified_Cyanophyceae","Prochlorothrichales","Caenarcaniphilales","unclassified_Cyanobacteriota","unclassified_Sericytochromatia","Oculatellales","Desertifilales","Leptolyngbyales","Chroococcidiopsidales","Oscillatoriales","Coleofasciculales","Acaryochloridales","Pseudanabaenales","Spirulinales","Nostocales","SampleType","TurtleID","AnimalName","AgeOld","Age","CCL","CCW","AdmissionDate","SamplingDate","RecoveryCentre","State","Condition","lon","lat"
0.0382165605095541,0,0,0,0,0,0,0,0,0,0,0,0.961783439490446,0,0,0,0,0,0,"negctrl","negctrl","negctrl","negctrl","negctrl",NA,NA,"negctrl","","negctrl","negctrl","negctrl",NA,NA
0.68381202362324,0.0240775326838625,0,0.0685477764878098,0.0947453434960376,0.00201908030891929,0.00353339054060875,0.0620867194992681,0.00984301650598153,0.000252385038614911,0.00106001716218263,0.0231184695371258,0.00126192519307455,0.019887941042855,0,0,0,0,0.00575437888041997,"carapace","ID093","Ella Ravka","sub-adult","sub-adult",62,58,"30.6.2020","30.6.2020","Aquarium Pula","WILD","injured",15.23235,44.11306
0.89114356153992,0.0018964536317087,0,0,0.040963398444908,0,0,0.0595486440356533,0.0064479423478096,0,0,0,0,0,0,0,0,0,0,"carapace","ID094","Huanita","sub-adult","sub-adult",68,66,"13.3.2020","20.3.2020","Aquarium Pula","DURING","plastic",16.90186,42.77756
0,0,0,0.97196261682243,0.0280373831775701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"carapace","ID096","Maro","sub-adult","sub-adult",67,63.2,"25.6.2020","21.7.2020","Aquarium Pula","DURING","injured",17.14156,42.95932
0.295400478905537,0.000226193168966297,0,0.0202559882691543,0.0169566879080252,0.440070509870602,0.00100616961367767,0.213354756686348,0.000413387515697026,0.00283131449430227,0.00878253476745002,0.000350989400120116,8.57974089182507e-05,0,0,0,0,0.000163795053389388,0.000101396937812478,"carapace","ID098","Maksimus","sub-adult","juvenile",45.2,44.2,"26.7.2020","28.7.2020","Aquarium Pula","DURING","floating",13.89056,44.75832
0.665090101264009,0.0173256820299106,0.000567784043614634,0.206166244962984,0.0535921987574901,0.00319723053685911,0.00475174607374578,0.0355388711571218,0.00165925239930102,0.00735363023477595,2.75623322143026e-05,0.00183565132547256,0,0.00062290870804324,8.26869966429079e-05,0,0.0016757897986296,0.000132299194628653,0.000380360184557376,"carapace","ID099","Spela","adult","sub-adult",68,67,"30.7.2020","3.8.2020","Aquarium Pula","DURING","floating",13.75431,44.98378
0.406994167933335,0.00044737664801699,0,0.000867802895551028,0.103818332740425,0.355669825253603,6.46809611590828e-05,0.126526740187359,9.1631361642034e-05,0.00123432834211916,0,0.0040856807132154,0,0,0,0,0,0.000199432963573839,0,"carapace","ID100","CC_VIS_2001","sub-adult","juvenile",42,37,"","29.6.2020","Blue World Institute","WILD","good",16.03579,42.90401
0.581601748296696,0.00020053991515619,0,0.00288983159789176,0.0914153490165831,0.296706517547243,0.000138835325877362,0.0263015811801003,0.000437074174058362,0,0,0,2.57102455328448e-05,0,0,0,0,8.22727857051035e-05,0.00020053991515619,"carapace","ID101","CC_VIS_2002","juvenile","juvenile",31,29,"","11.8.2020","Blue World Institute","WILD","good",15.85258,42.9546
0.484908528143057,0.000627657545120578,0,0.00326135783248928,0.0673624230042644,0.286125691500163,0.000116916601542068,0.14515503756715,0.0105594151708521,0.00107070992991157,0,0,0,0,0,0,0,0.000775341673384243,3.69210320659163e-05,"carapace","ID102","CC_VIS_2003","juvenile","juvenile",31,28,"","20.8.2020","Blue World Institute","WILD","good",16.09005,42.9536
0.788984737889847,0,0,0.018760933823973,0.0959160282318876,0.000542920914520118,0.0226217047716716,0.00126681546721361,0.00223200820413826,0.0110393919285757,0,0,0,0.0325149303251493,0,0,0.012125233757616,0.00120649092115582,0.0127888037642517,"carapace","ID104","Valbiska","juvenile","juvenile",30,27.5,"9.10.2020","5.11.2020","Blue World Institute","DURING","injured",14.57858,45.02314
0.464957355511999,0.000688668750331091,0,0.00656884038777348,0.0343274884780421,0.0859246702336176,0.00847592308099804,0.0209779096254701,0.331673465063305,0,0.0417968956931716,0.00407903798273031,0,0.000529745192562377,0,0,0,0,0,"carapace","ID105","FS94","adult","sub-adult",67.5,66,"28.11.2020","30.11.2020","Blue World Institute","WILD","good",14.28518,44.50634
0.516820250915954,0,0,0.0815291810073646,0.0233151992894415,0.312386662225676,0.0230931497723992,0.0222789682099108,0.00136930535509419,0,0,0,0,0.000814181562488435,0,0,0,0.0183931016616706,0,"carapace","ID107","FS35","sub-adult","juvenile",45,41,"28.11.2020","10.12.2020","Blue World Institute","DURING","good",14.28518,44.50634
0.694510035419126,0.00137741046831956,0,0.101239669421488,0.0315328610783156,0.0694116489571035,0.0120031483667847,0.0365505706414797,0.0128886265249902,0,0.00221369539551358,0.00983864620228257,0.000442739079102715,0.0279909484454939,0,0,0,0,0,"carapace","ID108","FS25","adult","adult",70,67,"18.12.2020","19.12.2020","Blue World Institute","WILD","good",14.28518,44.50634
0.771043771043771,0.00613982966924143,0,0.0053475935828877,0.00722915428797782,0.169439492968905,0.00752624282036047,0.0232719350366409,0.00792236086353733,0,0,0,0.00207961972667855,0,0,0,0,0,0,"carapace","ID109","FS60","adult","adult",73,68,"18.12.2020","19.12.2020","Blue World Institute","WILD","good",14.28518,44.50634
0.837720763780938,0.000205812134683461,0,0.00717194756391072,0.0224649998305077,0.00176998435827776,0,0.125649518883869,7.5060896178674e-05,0.000121065961578506,0,0.00443585683223648,0,3.38984692419818e-05,0,0,0,0,0.000351091288577669,"carapace","ID110","APOX","juvenile","juvenile",36,34,"12.1.2021","14.1.2021","Blue World Institute","DURING","injured",14.44744,44.54678
0.621559919939955,0.00434701025769327,0,0.00600450337753315,0.0202651988991744,0.25781836377283,0,0.0801538653990493,0.00175131348511384,0,0.00672379284463348,0.00137603202401801,0,0,0,0,0,0,0,"carapace","ID111","CC_LOSINJ_2102","sub-adult","juvenile",55,53.5,"23.1.2021","25.1.2021","Blue World Institute","DURING","injured",14.40861,44.57298
0.848462028616115,0.00231709436366796,0,0.0162196605456757,0.0212593407866535,0.0509181486416034,0.000289636795458495,0.0566529571916816,0.000463418872733592,0.00237502172275966,0,0.00104269246365058,0,0,0,0,0,0,0,"carapace","ID112","ZLATA","juvenile","juvenile",35.5,33,"30.1.2021","3.2.2021","Blue World Institute","DURING","stranded",14.4418,44.54294
0.313372093023256,0.0303488372093023,0,0.430581395348837,0.142093023255814,0.0409302325581395,0.00209302325581395,0.00511627906976744,0.0118604651162791,0,0,0.0195348837209302,0,0.00290697674418605,0,0,0,0,0.00116279069767442,"carapace","ID113","NOEMI","sub-adult","juvenile",40.5,38,"14.2.2021","16.2.2021","Blue World Institute","DURING","injured",14.50811,44.52218
0.458128078817734,0.0591133004926108,0,0,0.45320197044335,0.0295566502463054,0,0,0,0,0,0,0,0,0,0,0,0,0,"carapace","ID116","NATANAEL","juvenile","juvenile",33,29,"9.3.2021","10.03.2021","Blue World Institute","DURING","weak",NA,NA
0.394572478434984,0.0112581113128382,0.000408280271376078,0.367782343181285,0.0794322298183587,0.0136122379839641,0.00396118731377642,0.0424264009659737,0.0232459150255827,0.0325668667529557,0.00355290704240034,0.00751409435617676,0,0.00381351147093826,0.00214564312829556,0,0.00106847815700548,0.010832457412893,0.00180685737119626,"carapace","ID117","KARLO ALBANO","adult","adult",73,73,"19.3.2021","25.3.2021","Aquarium Pula","BEFORE","floating",15.19374,43.88625
0.985559442485677,0.000247906566769502,0,0.00139791758483914,0.00113623843102688,0.00412488981930366,8.95218157778757e-05,0.00614946011458792,0.00117755619215513,0,0,0,0,0,0,0,0,4.13177611282503e-05,7.57492287351256e-05,"carapace","ID118","OLIVER RAUL","juvenile","juvenile",26,24.2,"20.4.2021","23.4.2021","Aquarium Pula","BEFORE","injured",13.93734,44.80744
0.49375,0,0,0.325,0.0625,0,0,0,0,0.0625,0,0,0,0.05625,0,0,0,0,0,"pool","pool","pool","pool","pool",NA,NA,"pool","","pool","pool","pool",NA,NA
0.767293537323211,0.000250491348414197,0,0.0458784538903233,0.0509396636993076,0.0598931236913433,0.000102765681400696,0.0563862448135445,0.000969851118219071,0.00818271738153044,0,0.00215165645432708,0.000179839942451218,0,0,0,0,0.00777165465592765,0,"carapace","ID119","MARTIN","juvenile","juvenile",37.8,34.8,"21.4.2021","23.4.2021","Aquarium Pula","BEFORE","injured",14.47877,44.53431
0.678571428571429,0,0,0,0.267857142857143,0.0535714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,"pool","pool","pool","pool","pool",NA,NA,"pool","","pool","pool","pool",NA,NA
0.931623047481121,0.00289645184648805,0,0.00237922830247233,0.0128271438915899,0.0388952105099824,0.000517223544015724,0.0105513602979208,0,0,0,0,0,0,0,0,0,0,0.000310334126409434,"carapace","ID120","CC_LOSINJ_2112","juvenile","juvenile",31,28,"23.5.2021","25.5.2021","Blue World Institute","DURING","floating",14.42382,44.56873
0.728576364892882,0.00138217000691085,0,0.255874222529371,0.00570145127850726,0,0.000863856254319281,0.00103662750518314,0,0,0,0.00207325501036628,0.00449205252246026,0,0,0,0,0,0,"carapace","ID121","BOVA","adult","adult",70,64,"5.6.2021","8.6.2021","Blue World Institute","DURING","injured",16.051,42.991
0.336218375499334,0,0,0.201398135818908,0.191078561917443,0.0119840213049268,0.0123169107856192,0.22103861517976,0,0,0,0.00765645805592543,0.00233022636484687,0.0159786950732357,0,0,0,0,0,"carapace","ID123","CALIMERO","sub-adult","juvenile",52,52,"1.4.2021","6.4.2021","Blue World Institute","DURING","injured",14.18147,44.51976
0.545200916686832,0.000412793759697095,0,0.00596415811424423,0.00384325224545571,0.19654676668612,0,0.245185258992499,0,0,0,0.00284685351515238,0,0,0,0,0,0,0,"carapace","ID124","MARIJANA","juvenile","juvenile",26,23,"5.4.2021","6.4.2021","Blue World Institute","DURING","floating",14.58064,44.67156
0.909112355142763,0.000357835809027005,0,0.00297401316835777,0.0248735646808105,0.0301085700350944,0.000169640679835024,0.0321071492944008,0,4.50608055811784e-05,0,0,2.12050849793781e-05,1.32531781121113e-05,0,0,0,0.000217352121038625,0,"carapace","ID125","CC_LOSINJ_2111","juvenile","juvenile",27,25.5,"20.4.2021","21.4.2021","Blue World Institute","from deceased","floating",14.43973,44.54774
0.200599217688018,0.0107914666962577,0,0.209199101173468,0.223513745942797,0.00898826532027631,0.000859988348544955,0.0518767165090021,0.00191416761450329,0.0581740505451216,0,0.0321524676117291,0,0.00510444697200877,0,0.177545981635088,0,0.00244125724748245,0.0168391266957028,"rocks","rocks","rocks","rocks","rocks",NA,NA,"rocks","","rocks","rocks","rocks",NA,NA
